# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --top-module ddr2_axi_controller --Mdir /aws/home/jayb/proj/open-ddr/test-purpose/rtl/obj_dir_smoke_fixed -CFLAGS -DSMOKE_TEST -O0 -I/aws/home/jayb/proj/open-ddr/test-purpose/rtl/include -I/aws/home/jayb/proj/open-ddr/test-purpose/rtl/src /aws/home/jayb/proj/open-ddr/test-purpose/rtl/ddr2_axi_controller_verilator_clean.sv /aws/home/jayb/proj/open-ddr/test-purpose/rtl/smoke_test_fixed.cpp -o smoke_test_fixed"
S     12888 4760236223  1758340840   274018757  1758340840   274018757 "/aws/home/jayb/proj/open-ddr/test-purpose/rtl/ddr2_axi_controller_verilator_clean.sv"
T     22321 84697431  1758382613    68334137  1758382613    68334137 "/aws/home/jayb/proj/open-ddr/test-purpose/rtl/obj_dir_smoke_fixed/Vddr2_axi_controller.cpp"
T      5628 84697429  1758382613    68334137  1758382613    68334137 "/aws/home/jayb/proj/open-ddr/test-purpose/rtl/obj_dir_smoke_fixed/Vddr2_axi_controller.h"
T      2045 84697433  1758382613    68334137  1758382613    68334137 "/aws/home/jayb/proj/open-ddr/test-purpose/rtl/obj_dir_smoke_fixed/Vddr2_axi_controller.mk"
T      7591 84697430  1758382613    68334137  1758382613    68334137 "/aws/home/jayb/proj/open-ddr/test-purpose/rtl/obj_dir_smoke_fixed/Vddr2_axi_controller__Slow.cpp"
T       766 84697427  1758382613    64333991  1758382613    64333991 "/aws/home/jayb/proj/open-ddr/test-purpose/rtl/obj_dir_smoke_fixed/Vddr2_axi_controller__Syms.cpp"
T       958 84697428  1758382613    64333991  1758382613    64333991 "/aws/home/jayb/proj/open-ddr/test-purpose/rtl/obj_dir_smoke_fixed/Vddr2_axi_controller__Syms.h"
T       886 84697434  1758382613    68334137  1758382613    68334137 "/aws/home/jayb/proj/open-ddr/test-purpose/rtl/obj_dir_smoke_fixed/Vddr2_axi_controller__ver.d"
T         0        0  1758382613    68334137  1758382613    68334137 "/aws/home/jayb/proj/open-ddr/test-purpose/rtl/obj_dir_smoke_fixed/Vddr2_axi_controller__verFiles.dat"
T      1602 84697432  1758382613    68334137  1758382613    68334137 "/aws/home/jayb/proj/open-ddr/test-purpose/rtl/obj_dir_smoke_fixed/Vddr2_axi_controller_classes.mk"
S   7892640  1875973  1758084720   109421496  1598506306           0 "/usr/bin/verilator_bin"
